第1番札所,,,1,名詞,一般,*,*,*,*,*,*,*
寺号,,,1,名詞,一般,*,*,*,*,*,*,*
霊山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第2番札所,,,1,名詞,一般,*,*,*,*,*,*,*
極楽寺,,,1,名詞,一般,*,*,*,*,*,*,*
第3番札所,,,1,名詞,一般,*,*,*,*,*,*,*
金泉寺,,,1,名詞,一般,*,*,*,*,*,*,*
第4番札所,,,1,名詞,一般,*,*,*,*,*,*,*
大日寺,,,1,名詞,一般,*,*,*,*,*,*,*
第5番札所,,,1,名詞,一般,*,*,*,*,*,*,*
地蔵寺,,,1,名詞,一般,*,*,*,*,*,*,*
第6番札所,,,1,名詞,一般,*,*,*,*,*,*,*
安楽寺,,,1,名詞,一般,*,*,*,*,*,*,*
第7番札所,,,1,名詞,一般,*,*,*,*,*,*,*
十楽寺,,,1,名詞,一般,*,*,*,*,*,*,*
第8番札所,,,1,名詞,一般,*,*,*,*,*,*,*
熊谷寺,,,1,名詞,一般,*,*,*,*,*,*,*
第9番札所,,,1,名詞,一般,*,*,*,*,*,*,*
法輪寺,,,1,名詞,一般,*,*,*,*,*,*,*
第10番札所,,,1,名詞,一般,*,*,*,*,*,*,*
切幡寺,,,1,名詞,一般,*,*,*,*,*,*,*
第11番札所,,,1,名詞,一般,*,*,*,*,*,*,*
藤井寺,,,1,名詞,一般,*,*,*,*,*,*,*
第12番札所,,,1,名詞,一般,*,*,*,*,*,*,*
焼山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第13番札所,,,1,名詞,一般,*,*,*,*,*,*,*
第14番札所,,,1,名詞,一般,*,*,*,*,*,*,*
常楽寺,,,1,名詞,一般,*,*,*,*,*,*,*
第15番札所,,,1,名詞,一般,*,*,*,*,*,*,*
国分寺,,,1,名詞,一般,*,*,*,*,*,*,*
第16番札所,,,1,名詞,一般,*,*,*,*,*,*,*
観音寺,,,1,名詞,一般,*,*,*,*,*,*,*
第17番札所,,,1,名詞,一般,*,*,*,*,*,*,*
井戸寺,,,1,名詞,一般,*,*,*,*,*,*,*
第18番札所,,,1,名詞,一般,*,*,*,*,*,*,*
恩山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第19番札所,,,1,名詞,一般,*,*,*,*,*,*,*
立江寺,,,1,名詞,一般,*,*,*,*,*,*,*
第20番札所,,,1,名詞,一般,*,*,*,*,*,*,*
鶴林寺,,,1,名詞,一般,*,*,*,*,*,*,*
第21番札所,,,1,名詞,一般,*,*,*,*,*,*,*
太龍寺,,,1,名詞,一般,*,*,*,*,*,*,*
第22番札所,,,1,名詞,一般,*,*,*,*,*,*,*
平等寺,,,1,名詞,一般,*,*,*,*,*,*,*
第23番札所,,,1,名詞,一般,*,*,*,*,*,*,*
薬王寺,,,1,名詞,一般,*,*,*,*,*,*,*
第24番札所,,,1,名詞,一般,*,*,*,*,*,*,*
最御崎寺,,,1,名詞,一般,*,*,*,*,*,*,*
第25番札所,,,1,名詞,一般,*,*,*,*,*,*,*
津照寺,,,1,名詞,一般,*,*,*,*,*,*,*
第26番札所,,,1,名詞,一般,*,*,*,*,*,*,*
金剛頂寺,,,1,名詞,一般,*,*,*,*,*,*,*
第27番札所,,,1,名詞,一般,*,*,*,*,*,*,*
神峯寺,,,1,名詞,一般,*,*,*,*,*,*,*
第28番札所,,,1,名詞,一般,*,*,*,*,*,*,*
第29番札所,,,1,名詞,一般,*,*,*,*,*,*,*
第30番札所,,,1,名詞,一般,*,*,*,*,*,*,*
善楽寺,,,1,名詞,一般,*,*,*,*,*,*,*
第31番札所,,,1,名詞,一般,*,*,*,*,*,*,*
竹林寺,,,1,名詞,一般,*,*,*,*,*,*,*
第32番札所,,,1,名詞,一般,*,*,*,*,*,*,*
禅師峰寺,,,1,名詞,一般,*,*,*,*,*,*,*
第33番札所,,,1,名詞,一般,*,*,*,*,*,*,*
雪蹊寺,,,1,名詞,一般,*,*,*,*,*,*,*
第34番札所,,,1,名詞,一般,*,*,*,*,*,*,*
種間寺,,,1,名詞,一般,*,*,*,*,*,*,*
第35番札所,,,1,名詞,一般,*,*,*,*,*,*,*
清瀧寺,,,1,名詞,一般,*,*,*,*,*,*,*
第36番札所,,,1,名詞,一般,*,*,*,*,*,*,*
青龍寺,,,1,名詞,一般,*,*,*,*,*,*,*
第37番札所,,,1,名詞,一般,*,*,*,*,*,*,*
岩本寺,,,1,名詞,一般,*,*,*,*,*,*,*
第38番札所,,,1,名詞,一般,*,*,*,*,*,*,*
金剛福寺,,,1,名詞,一般,*,*,*,*,*,*,*
第39番札所,,,1,名詞,一般,*,*,*,*,*,*,*
延光寺,,,1,名詞,一般,*,*,*,*,*,*,*
第40番札所,,,1,名詞,一般,*,*,*,*,*,*,*
観自在寺,,,1,名詞,一般,*,*,*,*,*,*,*
第41番札所,,,1,名詞,一般,*,*,*,*,*,*,*
龍光寺,,,1,名詞,一般,*,*,*,*,*,*,*
第42番札所,,,1,名詞,一般,*,*,*,*,*,*,*
佛木寺,,,1,名詞,一般,*,*,*,*,*,*,*
第43番札所,,,1,名詞,一般,*,*,*,*,*,*,*
明石寺,,,1,名詞,一般,*,*,*,*,*,*,*
第44番札所,,,1,名詞,一般,*,*,*,*,*,*,*
大寶寺,,,1,名詞,一般,*,*,*,*,*,*,*
第45番札所,,,1,名詞,一般,*,*,*,*,*,*,*
岩屋寺,,,1,名詞,一般,*,*,*,*,*,*,*
第46番札所,,,1,名詞,一般,*,*,*,*,*,*,*
浄瑠璃寺,,,1,名詞,一般,*,*,*,*,*,*,*
第47番札所,,,1,名詞,一般,*,*,*,*,*,*,*
八坂寺,,,1,名詞,一般,*,*,*,*,*,*,*
第48番札所,,,1,名詞,一般,*,*,*,*,*,*,*
西林寺,,,1,名詞,一般,*,*,*,*,*,*,*
第49番札所,,,1,名詞,一般,*,*,*,*,*,*,*
浄土寺,,,1,名詞,一般,*,*,*,*,*,*,*
第50番札所,,,1,名詞,一般,*,*,*,*,*,*,*
繁多寺,,,1,名詞,一般,*,*,*,*,*,*,*
第51番札所,,,1,名詞,一般,*,*,*,*,*,*,*
石手寺,,,1,名詞,一般,*,*,*,*,*,*,*
第52番札所,,,1,名詞,一般,*,*,*,*,*,*,*
太山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第53番札所,,,1,名詞,一般,*,*,*,*,*,*,*
圓明寺,,,1,名詞,一般,*,*,*,*,*,*,*
第54番札所,,,1,名詞,一般,*,*,*,*,*,*,*
延命寺,,,1,名詞,一般,*,*,*,*,*,*,*
第55番札所,,,1,名詞,一般,*,*,*,*,*,*,*
南光坊,,,1,名詞,一般,*,*,*,*,*,*,*
第56番札所,,,1,名詞,一般,*,*,*,*,*,*,*
泰山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第57番札所,,,1,名詞,一般,*,*,*,*,*,*,*
栄福寺,,,1,名詞,一般,*,*,*,*,*,*,*
第58番札所,,,1,名詞,一般,*,*,*,*,*,*,*
仙遊寺,,,1,名詞,一般,*,*,*,*,*,*,*
第59番札所,,,1,名詞,一般,*,*,*,*,*,*,*
第60番札所,,,1,名詞,一般,*,*,*,*,*,*,*
横峰寺,,,1,名詞,一般,*,*,*,*,*,*,*
第61番札所,,,1,名詞,一般,*,*,*,*,*,*,*
香園寺,,,1,名詞,一般,*,*,*,*,*,*,*
第62番札所,,,1,名詞,一般,*,*,*,*,*,*,*
宝寿寺,,,1,名詞,一般,*,*,*,*,*,*,*
第63番札所,,,1,名詞,一般,*,*,*,*,*,*,*
吉祥寺,,,1,名詞,一般,*,*,*,*,*,*,*
第64番札所,,,1,名詞,一般,*,*,*,*,*,*,*
前神寺,,,1,名詞,一般,*,*,*,*,*,*,*
第65番札所,,,1,名詞,一般,*,*,*,*,*,*,*
三角寺,,,1,名詞,一般,*,*,*,*,*,*,*
第66番札所,,,1,名詞,一般,*,*,*,*,*,*,*
雲辺寺,,,1,名詞,一般,*,*,*,*,*,*,*
第67番札所,,,1,名詞,一般,*,*,*,*,*,*,*
大興寺,,,1,名詞,一般,*,*,*,*,*,*,*
第68番札所,,,1,名詞,一般,*,*,*,*,*,*,*
神恵院,,,1,名詞,一般,*,*,*,*,*,*,*
第69番札所,,,1,名詞,一般,*,*,*,*,*,*,*
第70番札所,,,1,名詞,一般,*,*,*,*,*,*,*
本山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第71番札所,,,1,名詞,一般,*,*,*,*,*,*,*
弥谷寺,,,1,名詞,一般,*,*,*,*,*,*,*
第72番札所,,,1,名詞,一般,*,*,*,*,*,*,*
曼荼羅寺,,,1,名詞,一般,*,*,*,*,*,*,*
第73番札所,,,1,名詞,一般,*,*,*,*,*,*,*
出釈迦寺,,,1,名詞,一般,*,*,*,*,*,*,*
第74番札所,,,1,名詞,一般,*,*,*,*,*,*,*
甲山寺,,,1,名詞,一般,*,*,*,*,*,*,*
第75番札所,,,1,名詞,一般,*,*,*,*,*,*,*
善通寺,,,1,名詞,一般,*,*,*,*,*,*,*
第76番札所,,,1,名詞,一般,*,*,*,*,*,*,*
金倉寺,,,1,名詞,一般,*,*,*,*,*,*,*
第77番札所,,,1,名詞,一般,*,*,*,*,*,*,*
道隆寺,,,1,名詞,一般,*,*,*,*,*,*,*
第78番札所,,,1,名詞,一般,*,*,*,*,*,*,*
郷照寺,,,1,名詞,一般,*,*,*,*,*,*,*
第79番札所,,,1,名詞,一般,*,*,*,*,*,*,*
天皇寺,,,1,名詞,一般,*,*,*,*,*,*,*
第80番札所,,,1,名詞,一般,*,*,*,*,*,*,*
國分寺,,,1,名詞,一般,*,*,*,*,*,*,*
第81番札所,,,1,名詞,一般,*,*,*,*,*,*,*
白峯寺,,,1,名詞,一般,*,*,*,*,*,*,*
第82番札所,,,1,名詞,一般,*,*,*,*,*,*,*
根香寺,,,1,名詞,一般,*,*,*,*,*,*,*
第83番札所,,,1,名詞,一般,*,*,*,*,*,*,*
一宮寺,,,1,名詞,一般,*,*,*,*,*,*,*
第84番札所,,,1,名詞,一般,*,*,*,*,*,*,*
屋島寺,,,1,名詞,一般,*,*,*,*,*,*,*
第85番札所,,,1,名詞,一般,*,*,*,*,*,*,*
八栗寺,,,1,名詞,一般,*,*,*,*,*,*,*
第86番札所,,,1,名詞,一般,*,*,*,*,*,*,*
志度寺,,,1,名詞,一般,*,*,*,*,*,*,*
第87番札所,,,1,名詞,一般,*,*,*,*,*,*,*
長尾寺,,,1,名詞,一般,*,*,*,*,*,*,*
第88番札所,,,1,名詞,一般,*,*,*,*,*,*,*
大窪寺,,,1,名詞,一般,*,*,*,*,*,*,*
山号,,,1,名詞,一般,*,*,*,*,*,*,*
竺和山,,,1,名詞,一般,*,*,*,*,*,*,*
日照山,,,1,名詞,一般,*,*,*,*,*,*,*
亀光山,,,1,名詞,一般,*,*,*,*,*,*,*
黒巖山,,,1,名詞,一般,*,*,*,*,*,*,*
無尽山,,,1,名詞,一般,*,*,*,*,*,*,*
温泉山,,,1,名詞,一般,*,*,*,*,*,*,*
光明山,,,1,名詞,一般,*,*,*,*,*,*,*
普明山,,,1,名詞,一般,*,*,*,*,*,*,*
正覚山,,,1,名詞,一般,*,*,*,*,*,*,*
得度山,,,1,名詞,一般,*,*,*,*,*,*,*
金剛山,,,1,名詞,一般,*,*,*,*,*,*,*
麻盧山,,,1,名詞,一般,*,*,*,*,*,*,*
大栗山,,,1,名詞,一般,*,*,*,*,*,*,*
盛寿山,,,1,名詞,一般,*,*,*,*,*,*,*
薬王山,,,1,名詞,一般,*,*,*,*,*,*,*
光耀山,,,1,名詞,一般,*,*,*,*,*,*,*
瑠璃山,,,1,名詞,一般,*,*,*,*,*,*,*
母養山,,,1,名詞,一般,*,*,*,*,*,*,*
橋池山,,,1,名詞,一般,*,*,*,*,*,*,*
霊鷲山,,,1,名詞,一般,*,*,*,*,*,*,*
舎心山,,,1,名詞,一般,*,*,*,*,*,*,*
白水山,,,1,名詞,一般,*,*,*,*,*,*,*
医王山,,,1,名詞,一般,*,*,*,*,*,*,*
室戸山,,,1,名詞,一般,*,*,*,*,*,*,*
宝珠山,,,1,名詞,一般,*,*,*,*,*,*,*
龍頭山,,,1,名詞,一般,*,*,*,*,*,*,*
竹林山,,,1,名詞,一般,*,*,*,*,*,*,*
法界山,,,1,名詞,一般,*,*,*,*,*,*,*
摩尼山,,,1,名詞,一般,*,*,*,*,*,*,*
百々山,,,1,名詞,一般,*,*,*,*,*,*,*
五台山,,,1,名詞,一般,*,*,*,*,*,*,*
八葉山,,,1,名詞,一般,*,*,*,*,*,*,*
高福山,,,1,名詞,一般,*,*,*,*,*,*,*
本尾山,,,1,名詞,一般,*,*,*,*,*,*,*
醫王山,,,1,名詞,一般,*,*,*,*,*,*,*
独鈷山,,,1,名詞,一般,*,*,*,*,*,*,*
藤井山,,,1,名詞,一般,*,*,*,*,*,*,*
蹉?山,,,1,名詞,一般,*,*,*,*,*,*,*
赤亀山,,,1,名詞,一般,*,*,*,*,*,*,*
平城山,,,1,名詞,一般,*,*,*,*,*,*,*
稲荷山,,,1,名詞,一般,*,*,*,*,*,*,*
一カ山,,,1,名詞,一般,*,*,*,*,*,*,*
源光山,,,1,名詞,一般,*,*,*,*,*,*,*
菅生山,,,1,名詞,一般,*,*,*,*,*,*,*
海岸山,,,1,名詞,一般,*,*,*,*,*,*,*
熊野山,,,1,名詞,一般,*,*,*,*,*,*,*
清瀧山,,,1,名詞,一般,*,*,*,*,*,*,*
西林山,,,1,名詞,一般,*,*,*,*,*,*,*
東山,,,1,名詞,一般,*,*,*,*,*,*,*
瀧雲山,,,1,名詞,一般,*,*,*,*,*,*,*
須賀山,,,1,名詞,一般,*,*,*,*,*,*,*
近見山,,,1,名詞,一般,*,*,*,*,*,*,*
別宮山,,,1,名詞,一般,*,*,*,*,*,*,*
金輪山,,,1,名詞,一般,*,*,*,*,*,*,*
府頭山,,,1,名詞,一般,*,*,*,*,*,*,*
作礼山,,,1,名詞,一般,*,*,*,*,*,*,*
金光山,,,1,名詞,一般,*,*,*,*,*,*,*
石鎚山,,,1,名詞,一般,*,*,*,*,*,*,*
栴檀山,,,1,名詞,一般,*,*,*,*,*,*,*
天養山,,,1,名詞,一般,*,*,*,*,*,*,*
密教山,,,1,名詞,一般,*,*,*,*,*,*,*
石鉄山,,,1,名詞,一般,*,*,*,*,*,*,*
由霊山,,,1,名詞,一般,*,*,*,*,*,*,*
巨鼇山,,,1,名詞,一般,*,*,*,*,*,*,*
小松尾山,,,1,名詞,一般,*,*,*,*,*,*,*
琴弾山,,,1,名詞,一般,*,*,*,*,*,*,*
七宝山,,,1,名詞,一般,*,*,*,*,*,*,*
剣五山,,,1,名詞,一般,*,*,*,*,*,*,*
我拝師山,,,1,名詞,一般,*,*,*,*,*,*,*
五岳山,,,1,名詞,一般,*,*,*,*,*,*,*
鶏足山,,,1,名詞,一般,*,*,*,*,*,*,*
桑多山,,,1,名詞,一般,*,*,*,*,*,*,*
仏光山,,,1,名詞,一般,*,*,*,*,*,*,*
金華山,,,1,名詞,一般,*,*,*,*,*,*,*
白牛山,,,1,名詞,一般,*,*,*,*,*,*,*
陵松山,,,1,名詞,一般,*,*,*,*,*,*,*
青峰山,,,1,名詞,一般,*,*,*,*,*,*,*
神毫山,,,1,名詞,一般,*,*,*,*,*,*,*
南面山,,,1,名詞,一般,*,*,*,*,*,*,*
五剣山,,,1,名詞,一般,*,*,*,*,*,*,*
補陀落山,,,1,名詞,一般,*,*,*,*,*,*,*
山号の読み,,,1,名詞,一般,*,*,*,*,*,*,*
じくわざん,,,1,名詞,一般,*,*,*,*,*,*,*
にっしょうざん,,,1,名詞,一般,*,*,*,*,*,*,*
きこうざん,,,1,名詞,一般,*,*,*,*,*,*,*
こくがんざん,,,1,名詞,一般,*,*,*,*,*,*,*
むじんざん,,,1,名詞,一般,*,*,*,*,*,*,*
おんせんざん,,,1,名詞,一般,*,*,*,*,*,*,*
こうみょうざん,,,1,名詞,一般,*,*,*,*,*,*,*
ふみょうざん,,,1,名詞,一般,*,*,*,*,*,*,*
しょうかくざん,,,1,名詞,一般,*,*,*,*,*,*,*
とくどざん,,,1,名詞,一般,*,*,*,*,*,*,*
こんごうざん,,,1,名詞,一般,*,*,*,*,*,*,*
まろざん,,,1,名詞,一般,*,*,*,*,*,*,*
おおくりざん,,,1,名詞,一般,*,*,*,*,*,*,*
せいじゅざん,,,1,名詞,一般,*,*,*,*,*,*,*
やくおうざん,,,1,名詞,一般,*,*,*,*,*,*,*
こうようざん,,,1,名詞,一般,*,*,*,*,*,*,*
るりざん,,,1,名詞,一般,*,*,*,*,*,*,*
ぼようざん,,,1,名詞,一般,*,*,*,*,*,*,*
きょうちざん,,,1,名詞,一般,*,*,*,*,*,*,*
りょうじゅぜん,,,1,名詞,一般,*,*,*,*,*,*,*
しゃしんざん,,,1,名詞,一般,*,*,*,*,*,*,*
はくすいざん,,,1,名詞,一般,*,*,*,*,*,*,*
いおうざん,,,1,名詞,一般,*,*,*,*,*,*,*
むろとざん,,,1,名詞,一般,*,*,*,*,*,*,*
ほうしゅざん,,,1,名詞,一般,*,*,*,*,*,*,*
りゅうずざん,,,1,名詞,一般,*,*,*,*,*,*,*
ちくりんざん,,,1,名詞,一般,*,*,*,*,*,*,*
ほうかいさん,,,1,名詞,一般,*,*,*,*,*,*,*
まにざん,,,1,名詞,一般,*,*,*,*,*,*,*
どどざん,,,1,名詞,一般,*,*,*,*,*,*,*
こだいさん,,,1,名詞,一般,*,*,*,*,*,*,*
はちようざん,,,1,名詞,一般,*,*,*,*,*,*,*
こうふくざん,,,1,名詞,一般,*,*,*,*,*,*,*
もとおざん,,,1,名詞,一般,*,*,*,*,*,*,*
とっこうざん,,,1,名詞,一般,*,*,*,*,*,*,*
ふじいざん,,,1,名詞,一般,*,*,*,*,*,*,*
さだざん,,,1,名詞,一般,*,*,*,*,*,*,*
しゃっきざん,,,1,名詞,一般,*,*,*,*,*,*,*
へいじょうざん,,,1,名詞,一般,*,*,*,*,*,*,*
いなりざん,,,1,名詞,一般,*,*,*,*,*,*,*
いっかざん,,,1,名詞,一般,*,*,*,*,*,*,*
げんこうざん,,,1,名詞,一般,*,*,*,*,*,*,*
すごうざん,,,1,名詞,一般,*,*,*,*,*,*,*
かいがんざん,,,1,名詞,一般,*,*,*,*,*,*,*
くまのざん,,,1,名詞,一般,*,*,*,*,*,*,*
せいりゅうざん,,,1,名詞,一般,*,*,*,*,*,*,*
さいりんざん,,,1,名詞,一般,*,*,*,*,*,*,*
ひがしやま,,,1,名詞,一般,*,*,*,*,*,*,*
りゅううんざん,,,1,名詞,一般,*,*,*,*,*,*,*
すがざん,,,1,名詞,一般,*,*,*,*,*,*,*
ちかみざん,,,1,名詞,一般,*,*,*,*,*,*,*
